date_ist,minute_bucket_ist,run_id,symbol,nse_status,spot,Δspot,call_oi_sum,Δcall_oi,put_oi_sum,Δput_oi,call_coi_sum,Δcall_coi,put_coi_sum,Δput_coi,net_diff,expected_move,churn,commitment,tv_ratio,tv_ratio_z,top_call_write_strike,top_call_write_score,top_put_write_strike,top_put_write_score,top_call_unwind_strike,top_call_unwind_score,top_put_unwind_strike,top_put_unwind_score,bucket_epoch_ms,expiry_used,atm_strike,overlap_strikes,d_call_oi_aligned,d_put_oi_aligned,call_oi_prev_aligned,put_oi_prev_aligned,call_oi_pct_aligned,put_oi_pct_aligned,d_net_oi_1m,total_vol_cum,d_total_vol_1m,d_total_vol_5m,atm_call_ltp,atm_put_ltp,d_atm_call_ltp_1m,d_atm_put_ltp_1m,d_atm_call_vol_1m,d_atm_put_vol_1m,call_wall_above,put_wall_below,call_wall_above_oi,put_wall_below_oi,d_call_wall_oi_5m,d_put_wall_oi_5m,call_wall_oi_pct_5m,put_wall_oi_pct_5m,d_expected_move_1m,d_expected_move_5m,expected_move_z,strict_call_wall,strict_call_wall_oi,strict_put_wall,strict_put_wall_oi,strict_call_wall_dist,strict_put_wall_dist
2026-08-27 00:00:00,2026-08-27 09:15:00,1,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802350591,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:16:00,2,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802409609,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:17:00,3,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802469583,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:18:00,4,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802530264,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:19:00,5,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802590640,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:20:00,6,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802649832,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:21:00,7,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802709589,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:22:00,8,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802769927,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:23:00,9,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802829765,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:24:00,10,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802890925,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:25:00,11,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787802949931,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:26:00,12,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787803011428,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:27:00,13,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787803070281,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:28:00,14,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787803130230,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:29:00,15,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787803193804,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:30:00,16,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787803250172,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:31:00,17,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787803310501,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026-08-27 00:00:00,2026-08-27 09:32:00,18,NIFTY,BLOCKED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787803372584,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
